
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
L.off_x = -4.51e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-29 06:10:13 ]
# parameters from EPICS run 100580
ebeam   =  4.325437 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.49e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-29 06:53:42 ]
# parameters from EPICS run 100581
ebeam   =  4.325527 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.47e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.44e-04
R.off_y = -1.80e-03
R.off_z = 5.61e-04


--------[ 2018-04-29 07:28:06 ]
# parameters from EPICS run 100582
ebeam   =  4.325497 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.49e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-29 08:03:40 ]
# parameters from EPICS run 100583
ebeam   =  4.325427 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.50e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-29 08:41:42 ]
# parameters from EPICS run 100584
ebeam   =  4.325557 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.53e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-29 10:43:51 ]
# parameters from EPICS run 100585
ebeam   =  4.324304 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.45e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -48.60
R.pcentral = 1.24599
FbusR.theta = -48.60
FbusR.pcentral = 1.24599
OldTrackR.theta = -48.60
OldTrackR.pcentral = 1.24599
R.off_x = 1.94e-03
R.off_y = -1.80e-03
R.off_z = 2.21e-03


--------[ 2018-04-29 10:48:59 ]
# parameters from EPICS run 100586
ebeam   =  4.324304 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.48e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -48.82
R.pcentral = 1.24599
FbusR.theta = -48.82
FbusR.pcentral = 1.24599
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.24599
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 11:03:37 ]
# parameters from EPICS run 100587
ebeam   =  4.324304 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.49e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -48.82
R.pcentral = 1.24599
FbusR.theta = -48.82
FbusR.pcentral = 1.24599
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.24599
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 11:13:33 ]
# parameters from EPICS run 100588
ebeam   =  4.325517 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.41e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.24599
FbusR.theta = -48.82
FbusR.pcentral = 1.24599
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.24599
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 11:41:19 ]
# parameters from EPICS run 100589
ebeam   =  4.324304 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.44e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04

R.theta = -48.82
R.pcentral = 1.24599
FbusR.theta = -48.82
FbusR.pcentral = 1.24599
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.24599
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 11:43:21 ]
# parameters from EPICS run 100590
ebeam   =  4.325617 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.50e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -48.82
R.pcentral = 1.24599
FbusR.theta = -48.82
FbusR.pcentral = 1.24599
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.24599
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 12:11:30 ]
# parameters from EPICS run 100591
ebeam   =  4.324304 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.40e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.24599
FbusR.theta = -48.82
FbusR.pcentral = 1.24599
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.24599
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 12:55:56 ]
# parameters from EPICS run 100592
ebeam   =  4.325577 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.40e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.24599
FbusR.theta = -48.82
FbusR.pcentral = 1.24599
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.24599
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-29 13:51:38 ]
# parameters from EPICS run 100593
ebeam   =  4.325567 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.45e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -48.82
R.pcentral = 1.47859
FbusR.theta = -48.82
FbusR.pcentral = 1.47859
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.47859
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-29 14:32:59 ]
# parameters from EPICS run 100594
ebeam   =  4.325597 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.42e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.48046
FbusR.theta = -48.82
FbusR.pcentral = 1.48046
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48046
R.off_x = 1.99e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 15:10:13 ]
# parameters from EPICS run 100595
ebeam   =  4.325507 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.47e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -48.82
R.pcentral = 1.48054
FbusR.theta = -48.82
FbusR.pcentral = 1.48054
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48054
R.off_x = 1.99e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 15:44:15 ]
# parameters from EPICS run 100596
ebeam   =  4.325707 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.43e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04

R.theta = -48.82
R.pcentral = 1.48054
FbusR.theta = -48.82
FbusR.pcentral = 1.48054
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48054
R.off_x = 1.99e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 16:17:27 ]
# parameters from EPICS run 100597
ebeam   =  4.325547 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.39e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.48055
FbusR.theta = -48.82
FbusR.pcentral = 1.48055
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48055
R.off_x = 1.99e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 16:53:10 ]
# parameters from EPICS run 100598
ebeam   =  4.325567 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.41e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.48052
FbusR.theta = -48.82
FbusR.pcentral = 1.48052
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48052
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 17:06:38 ]
# parameters from EPICS run 100599
ebeam   =  4.325607 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.46e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -48.82
R.pcentral = 1.48052
FbusR.theta = -48.82
FbusR.pcentral = 1.48052
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48052
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-29 17:41:46 ]
# parameters from EPICS run 100600
ebeam   =  4.325547 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.43e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 18:13:02 ]
# parameters from EPICS run 100601
ebeam   =  4.325647 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.41e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-29 18:46:16 ]
# parameters from EPICS run 100602
ebeam   =  4.325597 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.40e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.27e-03


--------[ 2018-04-29 19:33:31 ]
# parameters from EPICS run 100603
ebeam   =  4.325647 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.41e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-29 20:18:27 ]
# parameters from EPICS run 100604
ebeam   =  4.325677 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.41e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-29 20:51:59 ]
# parameters from EPICS run 100605
ebeam   =  4.325667 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.44e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-29 21:26:08 ]
# parameters from EPICS run 100606
ebeam   =  4.325617 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.45e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-29 22:01:10 ]
# parameters from EPICS run 100607
ebeam   =  4.3257 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.42e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-29 22:44:00 ]
# parameters from EPICS run 100608
ebeam   =  4.325627 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.45e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-29 23:19:02 ]
# parameters from EPICS run 100609
ebeam   =  4.325707 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.50e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-29 23:57:05 ]
# parameters from EPICS run 100610
ebeam   =  4.325717 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.45e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-30 00:34:45 ]
# parameters from EPICS run 100611
ebeam   =  4.325677 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.50e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-30 01:14:21 ]
# parameters from EPICS run 100612
ebeam   =  4.325818 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.51e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-30 01:52:23 ]
# parameters from EPICS run 100613
ebeam   =  4.325627 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.48e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-30 02:34:08 ]
# parameters from EPICS run 100614
ebeam   =  4.325757 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.58e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-04-30 03:08:26 ]
# parameters from EPICS run 100615
ebeam   =  4.325808 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.49e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 03:40:58 ]
# parameters from EPICS run 100616
ebeam   =  4.325798 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.56e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 04:21:38 ]
# parameters from EPICS run 100617
ebeam   =  4.325727 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.51e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 04:55:01 ]
# parameters from EPICS run 100618
ebeam   =  4.325677 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.53e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 05:38:33 ]
# parameters from EPICS run 100619
ebeam   =  4.325727 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.57e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 06:13:15 ]
# parameters from EPICS run 100620
ebeam   =  4.325687 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.58e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 06:46:42 ]
# parameters from EPICS run 100621
ebeam   =  4.325808 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 07:25:02 ]
# parameters from EPICS run 100622
ebeam   =  4.325607 
L.theta = 20.8811
L.pcentral = 3.5433
FbusL.theta = 20.8811
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.5433
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 08:08:10 ]
# parameters from EPICS run 100623
ebeam   =  4.3256 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.58e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 13:32:02 ]
# parameters from EPICS run 100624
ebeam   =  4.324304 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.58e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
